target_id,source_id,weight
8_68,7_67,0.0626123039653339
8_68,7_68,0.125224607930668
8_68,7_69,0.0626123039653339
8_68,8_67,0.125005354756002
8_68,8_68,0.250010709512004
8_68,8_69,0.125005354756002
8_68,9_67,0.0623823412786641
8_68,9_68,0.124764682557328
8_68,9_69,0.0623823412786641
8_70,7_69,0.0626123039653339
8_70,7_70,0.125224607930668
8_70,7_71,0.0626123039653339
8_70,8_69,0.125005354756002
8_70,8_70,0.250010709512004
8_70,8_71,0.125005354756002
8_70,9_69,0.0623823412786641
8_70,9_70,0.124764682557328
8_70,9_71,0.0623823412786641
8_72,7_71,0.0626123039653339
8_72,7_72,0.125224607930668
8_72,7_73,0.0626123039653339
8_72,8_71,0.125005354756002
8_72,8_72,0.250010709512004
8_72,8_73,0.125005354756002
8_72,9_71,0.0623823412786641
8_72,9_72,0.124764682557328
8_72,9_73,0.0623823412786641
8_74,7_73,0.0626123039653339
8_74,7_74,0.125224607930668
8_74,7_75,0.0626123039653339
8_74,8_73,0.125005354756002
8_74,8_74,0.250010709512004
8_74,8_75,0.125005354756002
8_74,9_73,0.0623823412786641
8_74,9_74,0.124764682557328
8_74,9_75,0.0623823412786641
8_76,7_75,0.0626123039653339
8_76,7_76,0.125224607930668
8_76,7_77,0.0626123039653339
8_76,8_75,0.125005354756002
8_76,8_76,0.250010709512004
8_76,8_77,0.125005354756002
8_76,9_75,0.0623823412786641
8_76,9_76,0.124764682557328
8_76,9_77,0.0623823412786641
8_78,7_77,0.0626123039653339
8_78,7_78,0.125224607930668
8_78,7_79,0.0626123039653339
8_78,8_77,0.125005354756002
8_78,8_78,0.250010709512004
8_78,8_79,0.125005354756002
8_78,9_77,0.0623823412786641
8_78,9_78,0.124764682557328
8_78,9_79,0.0623823412786641
8_80,7_79,0.0626123039653339
8_80,7_80,0.125224607930668
8_80,7_81,0.0626123039653339
8_80,8_79,0.125005354756002
8_80,8_80,0.250010709512004
8_80,8_81,0.125005354756002
8_80,9_79,0.0623823412786641
8_80,9_80,0.124764682557328
8_80,9_81,0.0623823412786641
8_82,7_81,0.0626123039653339
8_82,7_82,0.125224607930668
8_82,7_83,0.0626123039653339
8_82,8_81,0.125005354756002
8_82,8_82,0.250010709512004
8_82,8_83,0.125005354756002
8_82,9_81,0.0623823412786641
8_82,9_82,0.124764682557328
8_82,9_83,0.0623823412786641
8_84,7_83,0.0626123039653339
8_84,7_84,0.125224607930668
8_84,7_85,0.0626123039653339
8_84,8_83,0.125005354756002
8_84,8_84,0.250010709512004
8_84,8_85,0.125005354756002
8_84,9_83,0.0623823412786641
8_84,9_84,0.124764682557328
8_84,9_85,0.0623823412786641
8_86,7_85,0.0626123039653339
8_86,7_86,0.125224607930668
8_86,7_87,0.0626123039653339
8_86,8_85,0.125005354756002
8_86,8_86,0.250010709512004
8_86,8_87,0.125005354756002
8_86,9_85,0.0623823412786641
8_86,9_86,0.124764682557328
8_86,9_87,0.0623823412786641
8_88,7_87,0.0626123039653339
8_88,7_88,0.125224607930668
8_88,7_89,0.0626123039653339
8_88,8_87,0.125005354756002
8_88,8_88,0.250010709512004
8_88,8_89,0.125005354756002
8_88,9_87,0.0623823412786641
8_88,9_88,0.124764682557328
8_88,9_89,0.0623823412786641
8_90,7_89,0.0626123039653339
8_90,7_90,0.125224607930668
8_90,7_91,0.0626123039653339
8_90,8_89,0.125005354756002
8_90,8_90,0.250010709512004
8_90,8_91,0.125005354756002
8_90,9_89,0.0623823412786641
8_90,9_90,0.124764682557328
8_90,9_91,0.0623823412786641
8_92,7_91,0.0626123039653339
8_92,7_92,0.125224607930668
8_92,7_93,0.0626123039653339
